<?xml version="1.0"?>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Four</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">CeilingFans,CentralAC,HeatPumps,ProgrammableThermostat</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas,Solar</Data></Cell>
    <Cell><Data ss:Type="String">HeatPumps,Other,ProgrammableThermostat,SolarOnGrid</Data></Cell>
    <Cell><Data ss:Type="String">60PlusGallonTank,NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">200PlusAmpService,CircuitBreakers,Underground</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Built-In Microwave, Dishwasher, Disposal, Dryer - Front Loading, Dryer - Gas, Energy Efficient Appliances, ENERGY STAR Clothes Washer, ENERGY STAR Dishwasher, ENERGY STAR Refrigerator, Icemaker, Oven/Range - Gas, Refrigerator, Stainless Steel Appliances, Washer - Front Loading, Water Heater, Water Heater - High-Efficiency</Data></Cell>
    <Cell><Data ss:Type="String">Built-In Microwave, Dishwasher, Disposal, Dryer - Front Loading, Dryer - Gas, Energy Efficient Appliances, ENERGY STAR Clothes Washer, ENERGY STAR Dishwasher, ENERGY STAR Refrigerator, Icemaker, Oven/Range - Gas, Refrigerator, Stainless Steel Appliances, Washer - Front Loading, Water Heater, Water Heater - High-Efficiency</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">UpprFlrLndry</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell ss:Index="93"><Data ss:Type="String">HotTub</Data></Cell>
    <Cell><Data ss:Type="String">BrickFront,Stucco</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell ss:Index="97"><Data ss:Type="String">Decks,Patios</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Rocshae S &amp; Brian S Flanary</Data></Cell>
    <Cell><Data ss:Type="String">FLANARY Rocshae S &amp; Brian S</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">120 Dickinson St Apt G</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia Pa</Data></Cell>
    <Cell><Data ss:Type="Number">19147</Data></Cell>
    <Cell><Data ss:Type="Number">6100</Data></Cell>
    <Cell><Data ss:Type="String">C032</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">11028585</Data></Cell>
    <Cell><Data ss:Type="String">11S9</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">306</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">27.001000000000001</Data></Cell>
    <Cell><Data ss:Type="Number">27.021000000000001</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">6447</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">2910</Data></Cell>
    <Cell><Data ss:Type="Number">3538</Data></Cell>
    <Cell><Data ss:Type="Number">120677</Data></Cell>
    <Cell><Data ss:Type="Number">339923</Data></Cell>
    <Cell><Data ss:Type="Number">460600</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2015-11-12T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2015-10-17T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">453500</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Grg, 3.5 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">2.47E-2</Data></Cell>
    <Cell><Data ss:Type="Number">1080</Data></Cell>
    <Cell><Data ss:Type="Number">20</Data></Cell>
    <Cell><Data ss:Type="Number">54</Data></Cell>
    <Cell><Data ss:Type="String">I2        </Data></Cell>
    <Cell><Data ss:Type="Number">2960</Data></Cell>
    <Cell><Data ss:Type="Number">3.5</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Att/BuiltIn/Bsmt</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot/Warm Air</Data></Cell>
    <Cell><Data ss:Type="Number">2006</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH910092</Data></Cell>
    <Cell><Data ss:Type="String">3127 Aramingo</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell><Data ss:Type="Number">4421</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">164900</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">164900</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">14</Data></Cell>
    <Cell><Data ss:Type="Number">14</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-04T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-04T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Lower1,Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">PORT RICHMOND</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">RE/MAX Access</Data></Cell>
    <Cell><Data ss:Type="String">(215) 400-2600</Data></Cell>
    <Cell><Data ss:Type="String">Chuong Van Tran</Data></Cell>
    <Cell><Data ss:Type="String">(215) 519-5057</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">14.33 x 68.31</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru,Transitional</Data></Cell>
    <Cell><Data ss:Type="String">None</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">CircuitBreakers</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Thomas A &amp; Noreen M Heffner</Data></Cell>
    <Cell><Data ss:Type="String">HEFFNER Thomas A &amp; Noreen M</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">3127 Aramingo Ave</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19134</Data></Cell>
    <Cell><Data ss:Type="Number">4421</Data></Cell>
    <Cell><Data ss:Type="String">C003</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">251463800</Data></Cell>
    <Cell><Data ss:Type="String">23N18</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">291</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">179.00200000000001</Data></Cell>
    <Cell><Data ss:Type="Number">179.00200000000001</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">1296</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">585</Data></Cell>
    <Cell><Data ss:Type="Number">711</Data></Cell>
    <Cell><Data ss:Type="Number">19446</Data></Cell>
    <Cell><Data ss:Type="Number">73154</Data></Cell>
    <Cell><Data ss:Type="Number">92600</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2004-06-29T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2004-06-25T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">64900</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">2.24E-2</Data></Cell>
    <Cell><Data ss:Type="Number">979</Data></Cell>
    <Cell><Data ss:Type="Number">14.33</Data></Cell>
    <Cell><Data ss:Type="Number">68.31</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1086</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Unfinished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot Water/Steam</Data></Cell>
    <Cell><Data ss:Type="Number">1925</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH909216</Data></Cell>
    <Cell><Data ss:Type="String">3246 Chesterfield</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19114</Data></Cell>
    <Cell><Data ss:Type="Number">1524</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">225000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">225000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">18</Data></Cell>
    <Cell><Data ss:Type="Number">18</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-06-27T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-06-30T00:00:00.000</Data></Cell>
    <Cell ss:Index="21"><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19115</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">MODENA PARK</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">RE LINC Real Estate Group</Data></Cell>
    <Cell><Data ss:Type="String">(215) 914-0300</Data></Cell>
    <Cell><Data ss:Type="String">Luigi Rosmini</Data></Cell>
    <Cell><Data ss:Type="String">(215) 914-0300</Data></Cell>
    <Cell><Data ss:Type="String">Get your pre approval and don't wait, I know, I know you hear it all the time.....&quot;it wont last&quot;. Guess what it wont. This home is minutes from the Bucks County border, a short walk to a bus stop, just a little bit longer of a walk to a train station. This home is minutes away from I-95, and the PA turnpike. Shopping you say? Well.........markets, playgrounds, rec center, parks, places to eat, shop, and even a golf course are close by. The home has a fire hydrant directly across the street and the 8th district police station around the corner. Great starter home or perfect for downsizing. The home features living room, dinning room, kitchen, powder room, head upstairs to three bedrooms, a full bathroom and an additional powder room. Basement has plenty of room  for storage as does the garage which has room in the driveway for 2-3 more cars as well as off street parking, and a fenced  in yard. Seller is motivated so what are you waiting for?</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.04</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">19.99 x 86.70</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1965</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">AirLite</Data></Cell>
    <Cell><Data ss:Type="String">WindowUnits</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">BaseboardHotWater</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">100AmpService</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">BsmtLaundry</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Partial</Data></Cell>
    <Cell><Data ss:Type="String">Partial</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Asphalt,Flat</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Glenn S Elliott Jr</Data></Cell>
    <Cell><Data ss:Type="String">ELLIOTT JR Glenn S</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">3246 Chesterfield Rd</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19114</Data></Cell>
    <Cell><Data ss:Type="Number">1524</Data></Cell>
    <Cell><Data ss:Type="String">C038</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">661031700</Data></Cell>
    <Cell><Data ss:Type="String">158N16</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">94</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">353.02199999999999</Data></Cell>
    <Cell><Data ss:Type="Number">353.02199999999999</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">2923</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">1319</Data></Cell>
    <Cell><Data ss:Type="Number">1604</Data></Cell>
    <Cell><Data ss:Type="Number">62640</Data></Cell>
    <Cell><Data ss:Type="Number">146160</Data></Cell>
    <Cell><Data ss:Type="Number">208800</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2011-04-01T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2011-03-30T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">190000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row w/ Bsmt Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">3.9699999999999999E-2</Data></Cell>
